Venue Name,Sport(s),Address,Suburb/City,State,Postcode,Booking URL,Description,Amenities
Five Dock Park Tennis Centre,tennis,"Park Road, Five Dock NSW 2046",Five Dock,,,https://www.tennisvenues.com.au/booking/five-dock-tc,Canada Bay council facility,"8 hard courts, clubhouse, coaching"
Five Dock & Concord Oval Recreation Centres – Futsal,futsal,Five Dock / Concord NSW,Five Dock / Concord NSW,,,https://www.canadabay.nsw.gov.au/recreation-centres,6 indoor courts; hourly casual hire,
Reabold Tennis Club,tennis,Floreat WA,Floreat WA,,,https://reaboldtennis.com.au/tennis-court-hire/,Plexicushion courts; online Book a Court system; daytime $20/hour non-members; nighttime $25/hour non-members,
Fremantle Lawn Tennis Club,tennis,Fremantle WA,Fremantle WA,,,https://www.tennisfreo.com.au/court-hire/,"5 hard courts available; day $20/hour, night $24/hour; online booking system; PIN code access; members book 14 days advance",
Lightwood Park Complex (Grounds 1,,2 & 3),Futuro Nogalar,NL,,Soccer (outdoor),"Lightwood Cres, Kingston TAS 7050",
St Mary’s Tennis Club (Geelong),tennis,"18-20 Little Myers St, Geelong VIC 3220",Geelong,VIC,,https://portal.bookcourt.com.au/?from=cfd3668f0f4e4756a6e0e024298e4a07,"4 courts (2 synthetic grass with lights, 2 Plexipave); community club; online bookings via Book.Court.",
Geilston Bay Tennis Club,tennis,"De Bomfords Ln, Geilston Bay TAS 7015",Geilston Bay,TAS,,https://play.tennis.com.au/geilstonbaytennisclub/booking/bookbydate,Six premium synthetic-grass courts; Book a Court enabled.,
Jubilee Park,soccer,"Jubilee Avenue, Glebe NSW 2037",Glebe,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Large park complex,"Multiple fields, pavilion"
Scarborough Park Tennis,tennis,"Mitchell Street, Glebe NSW 2037",Glebe,,,https://www.citycommunitytennis.com.au/locations,City of Sydney facility,"2 hard courts, lighting"
Wentworth Park Sportsfields,soccer,"Wentworth Park Road, Glebe NSW 2037",Glebe,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Historic greyhound racing venue,"Multiple fields, grandstand, function centre"
Cadbury Tennis Courts (Glenorchy City Council),tennis,"Claremont, Glenorchy TAS 7011",Glenorchy,,,https://www.gcc.tas.gov.au/discover-glenorchy/venues-and-facilities/sporting-facilities/,Two external courts; no lights; hourly hire.,2 courts
Montrose Tennis Courts (Glenorchy City Council),tennis,"Montrose, Glenorchy TAS",Glenorchy,,,https://www.gcc.tas.gov.au/discover-glenorchy/venues-and-facilities/sporting-facilities/,Single external court; lighting available; hourly hire.,Lighting (fee applies)
Valentine Sports Park,"futsal, soccer","Parkholme Circuit, Glenwood NSW 2768",Glenwood,,,https://www.footballnsw.com.au/valentine-sports-park,Football NSW headquarters,"5 fields (3 grass, 2 synthetic), futsal court"
Valentine Sports Park (Glenwood),"futsal, soccer","235–257 Meurants Ln, Glenwood NSW 2768",Glenwood,NSW,,https://valentinesportspark.com.au/field-court-hire/,Multiple fields; indoor futsal; lights,
Gordon Recreation Ground Courts (KRG),tennis,"Werona Ave, Gordon NSW 2072",Gordon,NSW,,https://krg.bookable.net.au/venues/35/gordon-recreation-ground-tennis-courts,Council venue,
Greensborough Tennis Club,tennis,"1 Diamond Creek Rd, Greensborough VIC",Greensborough,,,play.tennis.com.au/court-hire/GreensboroughTennisClubEast,Community club with public court hire via Book a Court.,
Karingal Drive Tennis (Council),tennis,"118 Karingal Dr (Malcolm Blair Reserve), Greensborough VIC",Greensborough,,,play.tennis.com.au/court-hire/KaringalDriveTennisClub,Council reserve courts managed with Book a Court access.,
Karingal Drive Tennis Club,tennis,"118 Karingal Dr (Malcolm Blair Reserve), Greensborough VIC",Greensborough,,,play.tennis.com.au/court-hire/KaringalDriveTennisClub,Publicly bookable courts at Malcolm Blair Reserve; keypad access with lights.,
Bathurst Street Park Tennis (Greystanes),tennis,"Bathurst St Park, Greystanes NSW 2145",Greystanes,NSW,,https://play.tennis.com.au/bathurststreetparktenniscourts/Booking/BookByDate,2 courts; lights,
Greystanes Sportsground Tennis,tennis,"Merrylands Rd, Greystanes NSW 2145",Greystanes,NSW,,https://play.tennis.com.au/greystanessportsgroundtenniscourts/Booking/BookByDate,Courts within larger sportsground,
Algie Park,soccer,"Hawthorne Parade, Haberfield NSW 2045",Haberfield,,,https://www.innerwest.nsw.gov.au/algie-park,Local community ground,"Small field, playground"
Haberfield Tennis Centre,tennis,"Dobroyd Parade, Haberfield NSW 2045",Haberfield,,,https://www.haberfieldtennis.com.au/,Inner West community club,"6 synthetic grass courts, pro shop"
Haberfield Tennis Centre “The Ark” – Pickleball,"pickleball, tennis","154A Hawthorne Pde, Haberfield NSW 2045",Haberfield,NSW,,https://www.tennisvenues.com.au/booking/haberfield-tc,Tennis & pickleball booking,
Robson Park,soccer,"Haberfield Road, Haberfield NSW 2045",Haberfield,,,https://www.innerwest.nsw.gov.au/robson-park,Inner West sports ground,"Grass field, pavilion"
City of Stirling - Hamersley Sports Court,futsal,"Belvedere Road, Hamersley WA 6022",Hamersley,WA,,https://www.stirling.wa.gov.au/stirling-leisure/venue-and-facility-hire/sports-court-hamersley-sl,"Multi-purpose court; timber sprung floor; suitable for soccer/futsal; $33/hour community rate, $50/hour commercial",
Hamlyn Park Tennis Club (Geelong),tennis,"22 Carey St, Hamlyn Heights VIC 3215",Hamlyn Heights,VIC,,https://portal.bookcourt.com.au,"5 courts (3 synthetic grass, 2 hard); automated lights; secure PIN entry; online bookings via Book.Court.",
Hamlyn Park Tennis Club (Geelong),tennis,"Hamlyn Park, Calvert St, Hamlyn Heights VIC 3215",Hamlyn Heights,VIC,,https://portal.bookcourt.com.au/court-bookings/hamlyn-park-tennis-club,Community club; lights,
Hampton Tennis Club,tennis,"5 Grenville St, Hampton VIC 3188",Hampton,VIC,,https://www.tennisvenues.com.au/booking/hampton-tennis-club,4 cushioned hard courts with lights; clubrooms; public online booking.,
Malpass Tennis (East Brisbane),pickleball,"Heath Park, East Brisbane QLD 4169",Heath Park,,,https://malpasstennis.com.au/pickleball-court-hire/,"Pickleball Court Hire Private Hire: We have 8 pickleball courts available for private hire at East Brisbane. This must be during office hours (Mon - Thur, 3pm - 7:30pm). As of 31/06/25, pickleball court hire will be $20 per hour or $25 with equipment (paddles &amp; balls). To boo",
Sunshine Tennis Club (Howrah),tennis,"11A Howrah Rd, Howrah TAS 7018",Howrah,TAS,,https://play.tennis.com.au/sunshinetennisclub,Eastern Shore club; online club page with court hire.,
Wentworth Park Sportsgrounds,soccer,"Clarence St, Howrah TAS 7018",Howrah,TAS,,https://www.ccc.tas.gov.au/explore/sportsgrounds-for-hire/,Major Eastern Shore soccer precinct; hire via council application.,
Hunters Hill Club – Tennis,tennis,"12–20 Madeline St, Hunters Hill NSW 2110",Hunters Hill,NSW,,https://www.huntershillclub.com.au/play,2 synthetic courts; online booking (members/guests).,
Huon Valley PCYC,futsal,"40 Wilmot Rd, Huonville TAS 7109",Huonville,TAS,,https://www.hobartpcyc.org.au/huon-valley-pcyc-book-online/,PCYC venue offering bookable sessions incl. pickleball.,
Churchill Park Sports Facility,soccer,"50 Lamont Street (access via Churchill Park Drive), Invermay (Launceston) TAS 7248",Invermay (Launceston),,,https://launceston.bookable.net.au/venues/1/churchill-park-sports-facility,City of Launceston sports complex; bookings required.,"Fields, function room, amenities block"
Island Bay Tennis & Squash Club,tennis,"2 The Parade, Island Bay",Island Bay,WELLINGTON,,https://auth.helloclub.com/signin?response_type=code&amp;redirect_uri=https://islandbaytsc.helloclub.com/oAuthCallback&amp;state=7uqWa4su1Hx5elV3Hzo2D5yxE4Bq3F5H&amp;client_id=frello&amp;code_challenge=EBtHaZoM3sjvHqcdnBOSnF2z-1_VwvDY_hOXA1eGNto&amp;code_challenge_method=S256&amp;signup=false,,
Arena Joondalup,soccer,Joondalup WA,Joondalup WA,,,https://www.arenajoondalup.com.au/sport/social-sport/futsal-and-soccer,Outdoor artificial turf; 6-a-side soccer; Wednesday/Tuesday evenings; A and B divisions,
Matchpoint Tennis – North Lakes,"pickleball, tennis","North Lakes State College, Joyner Cct, North Lakes QLD 4509",Joyner Cct,,,https://www.matchpoint.net.au/court-hire/,"Hire a Matchpoint Tennis court from one of our three locations in North Lakes, Ferny Hills, and Joyner. Club members enjoy discounted court hire rates.",
Shaw Park Tennis Centre,pickleball,"128 Shaw Rd, Wooloowin QLD 4030",Kalinga,QLD,,https://www.tennisvenues.com.au/booking/shaw-park-tc,"Play Pickleball at Shaw Park Tennis Centre Looking for an exciting way to stay active and have fun in Brisbane? Shaw Park Tennis Centre is the ultimate destination for pickleball enthusiasts! Whether you’re picking up a paddle for the first time or are a seasoned player, our top-",
Kalkallo Recreation Reserve Tennis,tennis,"45 Toyon Rd, Kalkallo VIC",Kalkallo,,,play.tennis.com.au/court-hire/kalkallorecreationreserve,New community courts in Melbourne’s northern growth area; public hire via Book a Court.,
Keilor East Tennis Club,tennis,"115 Rachelle Rd, Keilor East VIC",Keilor East,,,play.tennis.com.au/court-hire/KeilorEastTennisClub,Floodlit courts with public online bookings.,
Bernie Mullane Sports Complex,pickleball,"Marella Avenue, Kellyville NSW 2155",Kellyville,,,https://www.thehills.nsw.gov.au/bernie-mullane,Hills District facility,"6 indoor courts, changerooms, cafe"
QUT Indoor Sports Court (Kelvin Grove),futsal,"Level 2, 44 Musk Avenue (U Block), Kelvin Grove QLD 4059",Kelvin Grove,QLD,,https://qutsport.perfectmind.com/35049/Clients/BookMe4FacilityList/List?calendarId=888aa04f-94a2-417f-a097-524e972b8a8c&embed=False&singleCalendarWidget=true&widgetId=76440e28-633d-4fd6-97d8-8a89fa805950,Indoor court lined for futsal; online booking via QUT PerfectMind,
UNSW Village Green (Kensington),soccer,"High St, Kensington NSW 2052",Kensington,NSW,,https://www.sport.unsw.edu.au/facilities/village-green,Full‑size synthetic + multi‑courts; booking request,
Kew East (Victoria Park) Tennis - Club,tennis,"Adeney Ave (Victoria Park), Kew VIC",Kew,,,play.tennis.com.au/court-hire/KewTennisClub,Publicly bookable courts within Victoria Park precinct; keypad entry.,
Kew Tennis Club,tennis,"45 Adeney Ave, Kew VIC",Kew,,,play.tennis.com.au/court-hire/KewTennisClub,Heritage club in Victoria Park precinct; public court hire via Book a Court.,
Springers Leisure Centre (Keysborough),"futsal, soccer","400 Cheltenham Rd, Keysborough VIC",Keysborough,,,springersleisurecentre.com.au,Community stadium with multiple indoor courts; casual hire and futsal leagues open to the public.,
Kialla Park Old Students Tennis Club,tennis,"Kialla Park Recreation Reserve, Reserve St, Kialla VIC 3631",Kialla,VIC,,https://play.tennis.com.au/kiallaparkoldstudentstc/booking/bookbydate,Community club; lights,
Kialla Park Tennis Club,tennis,"Kialla Park Recreation Reserve, Reserve St, Kialla VIC 3631",Kialla,VIC,,https://play.tennis.com.au/KiallaParkOldStudentsTennisClub,"10 courts (6 synthetic grass, 4 cushioned hard); lights; regional community club; public hire.",
Killara Park Tennis Courts (KRG),tennis,"Rosebery Rd, Killara NSW 2071",Killara,NSW,,https://krg.bookable.net.au/venues/48/killara-park-tennis-courts,Lights; shelter,
Kingsbury Tennis Club,tennis,"1C Browning St (KW Joyce Reserve), Kingsbury VIC",Kingsbury,VIC,,https://play.tennis.com.au/kingsburytennisclub,4 floodlit hard courts near La Trobe University; affordable public hire; small clubhouse.,
Eastside Tennis Centre,"pickleball, tennis","1 Court Avenue, Kingsford NSW 2032",Kingsford,,,https://www.tennisvenues.com.au/booking/eastside-tennis-centre,Multiple surface types available,"8 courts (various surfaces), pro shop, cafe, BBQ"
Kingston Tennis Club,tennis,"Kingston View Dr, Kingston TAS 7051",Kingston,TAS,,https://play.tennis.com.au/kingstonTennisClub/legacy-booking?id=3b1efab1-5de8-4323-87a6-fdffe5b52e77,ClubSpark booking page for Kingston TC.,
Kingston Beach Oval,,"Recreation St, Kingston TAS 7050",Kingston Beach,TAS,,https://www.kingborough.tas.gov.au/wp-content/uploads/2021/09/Casual-Sports-Ground-Usage-Application-Form.pdf,Council oval suitable for soccer training and community sport.,
Eastern Indoor Pickleball Club (Knoxfield),pickleball,"1642 Ferntree Gully Rd, Knoxfield VIC",Knoxfield,,,easternindoorpickleballclub.playbypoint.com,Indoor pickleball facility at Eastern Indoor Sports Centre; casual bookings available.,
Koo Wee Rup Tennis Centre,tennis,"243 Rossiter Rd, Koo Wee Rup VIC",Koo Wee Rup,,,play.tennis.com.au/court-hire/KooWeeRupTennisCentre,Regional community courts in Melbourne’s south-east growth corridor; online public bookings.,
Ballarat Lawn Tennis Club,tennis,"Prince of Wales Park, Gillies St North, Ballarat VIC 3350",Lake Gardens,VIC,,https://play.tennis.com.au/ballaratlawntennisclub/booking/bookbydate,8 synthetic grass courts; lights,
Ballarat Lawn Tennis Club,tennis,"Prince of Wales Park, Gillies St N, Ballarat VIC 3355",Lake Gardens,VIC,,https://play.tennis.com.au/BallaratLawnTennisClub,8 synthetic grass courts; clubhouse; limited casual lighting availability; public hire.,
KIKOFF Lakemba,soccer,"576A Punchbowl Rd, Lakemba NSW 2195",Lakemba,NSW,,https://kikoff.com.au/5-aside-football-pitches/,All‑weather turf; lights,
Miller Park Tennis Club (Lane Cove North),tennis,"38A Mowbray Rd, Lane Cove North NSW 2066",Lane Cove North,NSW,,https://play.tennis.com.au/millerparktennisclub/booking/bookbydate,Floodlights,
Lane Cove West Tennis Club,tennis,"Lloyd Rees Dr, Lane Cove West NSW 2066",Lane Cove West,NSW,,https://play.tennis.com.au/lanecovewesttennisclub/Booking/BookByDate,Floodlights,
Latrobe Tennis Club,tennis,"207 Gilbert Street (corner Gilbert & Noone/Percival), Latrobe TAS 7307",Latrobe,,,https://play.tennis.com.au/latrobetennisclubtasmania,Family-friendly club; 3 hardcourts; memberships and programs online.,"3 hard courts, clubhouse"
Elphin Sports Centre,futsal,"Racecourse Crescent, Launceston TAS 7250",Launceston,,,https://www.elphinsportscentre.org.au/,"Major indoor sports complex; hosts basketball, badminton, table tennis, futsal and more.","Multi-purpose halls, headquarters for regional associations"
Launceston Regional Tennis Centre,tennis,"57 Racecourse Crescent, Launceston TAS 7250",Launceston,,,https://play.tennis.com.au/LauncestonRegionalTennisCentre/Booking/BookByDate,Book a Court via ClubSpark booking sheet.,"Outdoor courts, lights"
Tennis World Launceston (Launceston Tennis Centre),tennis,"57 Racecourse Crescent, Launceston TAS 7250",Launceston,,,https://play.tennis.com.au/TennisWorldLaunceston/Booking,After-hours online court hire via ClubSpark; staffed hours via customer portal.,"2 clay, 9 plexicushion, lights, pro shop"
Litis Stadium,soccer,"41 Britannia Road, Leederville WA 6009",Leederville,WA,,https://www.spacetoco.com/space/litis-stadium,Floodlights; seasonal availability; club room available separately; managed by City of Vincent,
Blackmore Oval,soccer,"Balmain Road, Leichhardt NSW 2040",Leichhardt,,,https://www.innerwest.nsw.gov.au/blackmore-oval,Traditional rugby league ground,"Main field, grandstand"
Pioneers Memorial Park,soccer,"Balmain Road, Leichhardt NSW 2040",Leichhardt,,,https://www.innerwest.nsw.gov.au/pioneers-park,Historic sporting ground,"Grass field, grandstand"
Croydon Tennis Centre,tennis,"128-132 Frances St, Lidcombe NSW 2141",Lidcombe,NSW,,https://www.croydontenniscentre.com.au/tennis-court-hire,Online bookings; doubles allowed,
Leichhardt Oval,soccer,"Mary Street, Lilyfield NSW 2040",Lilyfield,,,https://www.innerwest.nsw.gov.au/leichhardt-oval,Historic professional sports venue,"Stadium, lighting, grandstands"
Lindisfarne Memorial Tennis Club,tennis,"End of Park Rd, Lindisfarne TAS 7015",Lindisfarne,TAS,,https://play.tennis.com.au/court-hire/LindisfarneTennisClub,Club with online court hire via Tennis Australia portal.,
Lane Cove Tennis Club,tennis,"Central Park, Kenneth St, Longueville NSW 2066",Longueville,NSW,,https://tennisbcs.com.au/book-court/,5 artificial grass courts,
Muritai Tennis Club,tennis,"358 Muritai Road, Eastbourne, Lower Hutt, 5013",Lower Hutt,,,https://clubspark.kiwi/Content/Icons/favicon.ico?c=en-GB&amp;v=638900865730000000-257000,,
Keirle Park Tennis Centre (Manly),tennis,"277 Pittwater Rd, Manly NSW 2095",Manly,NSW,,https://www.keirleparktennis.com.au/bookings,6 floodlit synthetic courts,
Howick Squash,,"41 Meadowland Drive, Manukau, 2014",Manukau,,,https://meadowlands.helloclub.com/,,
Heffron Park Tennis Centre (Matraville),"pickleball, tennis","417–439 Bunnerong Rd, Matraville NSW 2036",Maroubra,NSW,,https://play.tennis.com.au/heffronparktenniscentre,1 acrylic show + 9 synthetic; kiosk; pickleball,
Southend Tennis Centre,tennis,"50 Heffron Road, Maroubra NSW 2035",Maroubra,,,https://southendtenniscentre.com.au/,Eastern Suburbs facility,"6 hard courts, pro shop, coaching"
Fraser Fives – Sydney Portugal Community Club,"futsal, soccer","100 Marrickville Rd, Marrickville NSW 2204",Marrickville,NSW,,https://fraserfives.spawtz.com/,3 outdoor 5s courts; leagues & casual,
Marrickville District Lawn Tennis Club,tennis,"33 Centennial Street, Marrickville NSW 2044",Marrickville,,,https://play.tennis.com.au/MarrickvilleDistrictLawnTennisClub/court-hire/book-by-date,Historic club with Portuguese restaurant on-site,"7 synthetic grass courts, lights, restaurant, bar, pro shop"
Marrickville Park,soccer,"Illawarra Road, Marrickville NSW 2204",Marrickville,,,https://www.innerwest.nsw.gov.au/marrickville-park,Large park complex,"Multiple fields, grandstand"
Marrickville PCYC,"futsal, pickleball","308 Marrickville Road, Marrickville NSW 2204",Marrickville,,,https://www.pcycnsw.org.au/marrickville,Regular pickleball sessions,"Multi-purpose indoor courts, equipment available"
Albert Reserve Tennis Centre,tennis,"46 Queens Rd (Hanna St), Melbourne VIC 3004",Melbourne,,,https://tennisworld.perfectgym.com.au/ClientPortal2/#/,En‑tout‑cas (clay) courts with lights; operated by Tennis World; casual hire available.,
Melbourne Park (National Tennis Centre),tennis,"Olympic Blvd (Entrance D), Melbourne VIC 3000",Melbourne,VIC,,https://tennisworld.perfectgym.com.au/ClientPortal2/#/,Indoor and outdoor courts incl. Grand Slam surfaces; lights; pro shop; operated by Tennis World; public bookings.,
Tennis World Melbourne Park (National Tennis Centre),tennis,"National Tennis Centre (Level 2), Entrance D, Olympic Blvd, Richmond VIC 3001",Melbourne,VIC,,https://play.tennis.com.au/opencourtsessions/tennisworldmelbournepark,Indoor & outdoor courts; gym; programs,
Melville Tennis Centre,tennis,Melville WA,Melville WA,,,https://www.melvilletenniscentre.com.au/court-hire/,Hard and grass courts; online booking required; members book 14 days advance; PIN code access system; competitive rates,
Alexander Park Tennis Club,tennis,"Clyde Road, Menora WA 6050",Menora,WA,,https://play.tennis.com.au/APTC,"19 grass courts, 6 flood-lit hardcourts, 2 Hotshots grass courts; Club of the Year multiple times; established 1932",
Lawson Square Park Tennis Courts (Merrylands),tennis,"Price St, Merrylands NSW 2160",Merrylands,NSW,,https://play.tennis.com.au/lawsonsquareparktenniscourts/Booking/BookByDate,2 outdoor hard courts,
The Willis Recreation & Sports Centre – Pickleball,pickleball,"325A Eastern Valley Way, Chatswood NSW 2067",Middle Cove,NSW,,https://www.tennisvenues.com.au/booking/willis-park-pickleball,Paddle/ball hire; live calendar,
Pickle Point Milperra,pickleball,"Milperra Sports Complex, Milperra NSW 2214",Milperra,,,https://www.picklepoint.com.au/,Sydney's biggest dedicated outdoor pickleball facility,"8 outdoor courts, Australian Open surface, lighting, free parking"
Roy Emerson Tennis Centre,tennis,"315 Milton Rd, Milton QLD 4064",Milton,QLD,,https://emersontennis.com.au/,6 courts; rebound wall; kiosk; part of Frew Park,
Mona Vale Tennis Club,tennis,"Kitchener Park, Pittwater Rd, Mona Vale NSW 2103",Mona Vale,NSW,,https://www.monavaletennis.com.au/bookings,4 synthetic grass; clubhouse; lights,
Clarence Sports Centre (NFSRA),"futsal, pickleball","20 Loinah Cres, Montagu Bay TAS 7018",Montagu Bay,TAS,,https://nfsra.com.au/court-hire/,Eastern Shore indoor courts; hire via court-hire page.,
Montmorency Tennis Club,tennis,"93 Para Rd (Montmorency Park), Montmorency VIC",Montmorency,,,play.tennis.com.au/montmorencytennisclub/court-hire/,Six en-tout-cas courts; casual public court hire available online.,
Moonah Sports Centre (NFSRA),"futsal, pickleball","17 Gormanston Rd, Moonah TAS 7009",Moonah,TAS,,https://nfsra.com.au/court-hire/,Indoor courts for futsal,
Maribyrnong Park Tennis Club,tennis,"189 Holmes Rd, Moonee Ponds VIC",Moonee Ponds,,,play.tennis.com.au/court-hire/maribyrnongparktennisclub,Riverside club offering public court hire via Book a Court.,
Moorabbin Indoor Sports (MITennis),"futsal, soccer, tennis","2/117 Cochranes Rd, Moorabbin VIC",Moorabbin,,,mitennis.com.au,Indoor centre with futsal court and two synthetic tennis courts; online casual court bookings.,
Centennial Parklands Sports Centre,"soccer, tennis","Corner Anzac Parade and Lang Road, Moore Park NSW 2021",Moore Park,,,https://parklandssports.com.au/online-court-bookings/,Sydney's largest outdoor sports centre complex,"15 tennis courts, 8 FIFA-approved futsal fields, 200+ parking spaces, PIN access"
Centennial Parklands Tennis (Moore Park),tennis,"Cnr Anzac Pde & Lang Rd, Moore Park NSW 2021",Moore Park,NSW,,https://parklandssports.com.au/court-hire/,Self-service access; parking validation (late),
Sydney Racquet Club (Moore Park / EQ),pickleball,"17 Park Rd North, Moore Park NSW 2021",Moore Park,NSW,,https://playtomic.com/clubs/sydney-racquet-club,Playtomic booking; sauna/ice; bar; Wi‑Fi,
UTS Moore Park Tennis,"futsal, tennis","Moore Park Road, Moore Park NSW 2021",Moore Park,,,https://www.uts.edu.au/about/sport-and-recreation/facilities/moore-park,"University facility, public booking available","4 hard courts, futsal field, changerooms"
Morningside Tennis Centre,pickleball,"123 Beverley St, Morningside QLD 4170",Morningside,QLD,,https://www.tennisvenues.com.au/booking/morningside-tc,Dedicated courts; coaching; equipment hire,
Middle Head Tennis Court (Mosman),tennis,"1110 Middle Head Rd, Mosman NSW 2088",Mosman,NSW,,https://harbourtrust-events.bookable.net.au/#!/event-detail/MiddleHeadTennisCourt,Single outdoor court in national park; online bookings essential.,
Mosman Lawn Tennis Club,tennis,"2 Sinclair St, Mosman NSW 2088",Mosman,NSW,,https://www.tennisvenues.com.au/booking/mosman-lawn-tc,6 synthetic courts; LED lights,
Mosman Lawn Tennis Club,tennis,"11 Gouldsbury Street, Mosman NSW 2088",Mosman,,,https://www.mosmanlawntennis.com.au/book,Historic North Shore club,"8 synthetic grass courts, pro shop, cafe"
Mount Annan Leisure Centre,pickleball,"Main Street, Mount Annan NSW 2567",Mount Annan,,,https://www.camden.nsw.gov.au/mount-annan,South-West Sydney council facility,"Indoor courts, gym, changerooms"
Futsal Oz – Mt Evelyn,futsal,"42 Kirkbrae Ave, Mount Evelyn VIC",Mount Evelyn,VIC,,https://futsaloz.com/,Purpose-built futsal centre in Melbourne’s outer east; several indoor courts; leagues and casual bookings.,
MCC Glen Iris Valley Tennis Club,tennis,"260 High St Rd, Mount Waverley VIC",Mount Waverley,,,play.tennis.com.au/MCCGlenIrisValleyTennisClub/Booking/BookByDate,Large heritage club with public casual court hire via ClubSpark; mix of clay/en-tout-cas.,
Mt Lawley Tennis Club,tennis,Mt Lawley WA,Mt Lawley WA,,,https://playtennisperth.com.au/book-a-court,"10 all-weather hard courts; floodlit; day $15/hour, night $20/hour; racquet hire $5/hour; free tennis balls",
Mt Lawley Tennis Club - Pickleball,pickleball,Mt Lawley WA,Mt Lawley WA,,,https://www.mtlawleytennis.com.au/play/pickleball/,6 pickleball courts; social sessions Tue/Thu; $12.50/session; TeamReach app booking (code MLTCPB6050); equipment available,
South Coogee Reserve,soccer,Munster WA,Munster WA,,,https://www.spacetoco.com/space/munster-wa-south-coogee-reserve-2,Cricket and soccer pitch; adjacent clubroom facilities; managed by City of Cockburn,
Murdoch University - Indoor Courts,futsal,"Murdoch University, Perth WA",Murdoch University,,,https://www.murdoch.edu.au/murdoch-active/facilities-and-hiring,Indoor multi-use courts; full-sized sports hall for futsal/soccer; equipment hire available; email active@murdoch.edu.au,
Murrumbeena Tennis Club,tennis,"2–4 Bute St, Murrumbeena VIC",Murrumbeena,,,play.tennis.com.au/murrumbeenatennisclub/Booking/BookByDate,Three en-tout-cas courts with lights; public Book a Court access with PIN gate.,
UWA Recreation and Fitness Centre,futsal,"35 Stirling Highway, Perth WA 6009",Nedlands,WA,,https://www.uwa.edu.au/sport/venue-hire/venue-hire,Indoor soccer courts available; part of comprehensive sports facilities; contact for availability and rates,
Neutral Bay Club – Tennis,tennis,"3 Westleigh St, Neutral Bay NSW 2089",Neutral Bay,NSW,,https://neutralbayclub.com/court-hire/,4 synthetic courts with LED lights; online booking.,
New Farm Park Tennis Courts,tennis,"1042 Brunswick St, New Farm QLD 4005",New Farm,QLD,,https://communify.org.au/series/tennis-at-new-farm-park/,Park courts; scenic setting; council information page,
Clare Street Oval (New Town),soccer,"Clare St, New Town TAS 7008",New Town,TAS,,https://www.hobartcity.com.au/Community/Parks-sportsgrounds-and-reserves/Sportsgrounds/Sportsground-bookings,Home of New Town White Eagles FC; soccer in winter.,
Rebound Stadium,"futsal, pickleball","23 Foster St, Newmarket QLD 4051",Newmarket,QLD,,https://www.reboundstadium.com.au/book-online,"');align-items:center;background-color:rgba(var(--bg,var(--color_11,color_11)),var(--alpha-bg,1));border:var(--brw,0) solid rgba(var(--brd,var(--color_15,color_15)),var(--alpha-brd,1));border-radius:var(--rd,0);box-shadow:var(--shd,0 0 0 transparent);box-sizing:border-box;display",
Newport Community Centre (Tennis),tennis,"11–13 The Boulevarde, Newport NSW 2106",Newport,NSW,,https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/newport-community-centre,2 courts; PIN access; lights; accessible toilets,
Newstead Tennis & Squash Centre,tennis,"49-63 Olive Street, Newstead TAS 7250",Newstead,,,https://play.tennis.com.au/opencourtsessions/newsteadtennisandsquashcentre,Court hire and sessions bookable online.,"2 Plexipave, 2 synthetic grass, lights, 2 squash courts"
North Park Tennis Club,tennis,"Corner Elliot Ave & Flemington Rd, North Melbourne VIC",North Melbourne,,,play.tennis.com.au/court-hire/NorthParkTennisClub,Leafy courts on the edge of Royal Park; public bookings online.,
North Narrabeen Community & Tennis Centre,tennis,"7 Boondah Road, North Narrabeen NSW 2101",North Narrabeen,,,https://www.northernbeaches.nsw.gov.au/things-to-do/recreation-area/north-narrabeen-community-tennis-centre,Northern Beaches community facility,"4 hard courts, clubhouse"
Tennis World North Ryde (Ryde Multisport & Racquet Centre),"pickleball, tennis","16-18 Epping Rd, North Ryde NSW 2113",North Ryde,NSW,,https://www.tennisworldonline.com.au/,"Tennis, padel & dedicated pickleball courts; online booking.",
North Sydney Tennis Centre,tennis,"1 Little Alfred Street, North Sydney NSW 2060",North Sydney,,,https://www.northsydneytennis.com.au/book,"Council facility, close to CBD","6 synthetic grass courts, floodlights, pro shop"
Tennis World North Sydney,tennis,"37 Ridge St, North Sydney NSW 2060",North Sydney,NSW,,https://www.nstg.com.au/tennis-court-hire/,Courts above Ridge St carpark; online booking,
Northcote Tennis Courts (McDonell Park),tennis,"180 Victoria Rd, Northcote VIC",Northcote,VIC,,https://play.tennis.com.au/,Tennis Australia – Book a Court.,
Virginia United FC (Field Hire),soccer,"574 Nudgee Rd, Nundah QLD 4012",Nundah,QLD,,https://www.virginiaunitedfc.com.au/fields,2 full-size and 2 three-quarter pitches; enquiries via email; lights & amenities included,
Oakleigh Tennis Club (Caloola Reserve),tennis,"Caloola Reserve, 85 Atkinson St, Oakleigh VIC 3166",Oakleigh,VIC,,https://play.tennis.com.au/oakleightennisclub/booking/bookbydate,8 LED‑lit artificial grass courts; Book‑A‑Court entry,
